form	categorical_judgment
a b c a c b d a b a b a b d a c a b c a a b c d b d b c a a a b d a d a c b d d d	ungrammatical
a c a d a c d d b a a a d b c b c a c a c c b c a b a b a b a b d d c c b c a a b	ungrammatical
a c c d a d a a b a b a b d c d c a c a c c d c a b c a b c d c b c d d d a c c a	ungrammatical
a d b b d b a a c d c d c d d a b a b a b d d c b d c b c a c b a c c d a d b a a	ungrammatical
b a a b a b a b b c d d c b a b b a d d b b b d b a b c c c c d b c d a a d b c d	ungrammatical
b a c c a d b d c b c a b a b a b a a d d b a a b b b c c d a b d c a c d d b a d	ungrammatical
b b b d b d a d a b b a c a b a b a b b d d c b a c d b d c a d c d b d d c d c b	ungrammatical
b c a b d b a a b c c c d a c c a d a c d a c a b a b a b d d c d d c b a a c a c	ungrammatical
b c d a a d a d d c c b a c b b c c b d b c a c a a a a b a b a d d a b a b a b a	ungrammatical
b d b c d d a a b a b a b a d b c c a b d d a d c b c d a d b a a b b a d b a a c	ungrammatical
c a a b a d a b b a c c b d a c d d a b a b a b d d a d d c b d d a d c c a d a a	ungrammatical
c a c d a b a d b c c c d d d a b d c a a d d a c d c c a b a b a b c d d c c b c	ungrammatical
c b b a d a b a a b a d a c a a a b d a d b a a b a b a b a a a d b b c d b b d c	ungrammatical
c b d d b a d a a b a b a b a d d c b c a c b c d c b a a b b a a c a d d c b a d	ungrammatical
c c c d d c d a c a a b a b c b b d b a c a b a b a b a b c a a b c a a b d a c c	ungrammatical
c d c b a a a c a c c c a a c d d a d d a b d c c c b a b a b a b d c c c b d a a	ungrammatical
d a a d b a c a d d c b d d a d c c b c b c d d a b a b a b d b d d b c b a d d a	ungrammatical
d a d c a c d b a a c a d c c b d c c d b d a a a d c a b d a c a b a b a b d a a	ungrammatical
d b b c a b a b a b c a b d c a c c a d d a b a d b c a b d d a c c b c c c b d c	ungrammatical
d c a a c b a d d b b b d d c b b a c a a d c d d d c b c c a b a b a b a b c d d	ungrammatical
d c d a b a c a a c d a c c d b d c c a c c d d d a b a b a b b a a a b c d b b a	ungrammatical
d d b b d a d c d c d b c a b a b a b a b b a b d c a d c a a b d c b b a a d b b	ungrammatical
a a a a a c a c b c c d b b d a a a d d a b c c d a d b b b a b c c b c c b a a b c	grammatical
a a c c d d b b a c c c a b c a a a a a c c b d d b a c d c d c d b b a c c b c b b	grammatical
a b b b b d c a b a a c a c a a d d c d a c b a a b a a a c b b a d b d b d d d a a	grammatical
a b d c b d d a a c c a b d c b b a a c a c b a d c d c a a b b b c d b a c a b a b	grammatical
a c b d c b b a c c c a c c a d c b d c b b a a a d b b d c b d b d b d b b d a d a	grammatical
a d a c a d c a a c b a d c a c a d d a b b b b c c d c a c d c c c c d c d c b b a	grammatical
a d c c b b d b c b d b d b c a c b a b b d a d a a c a c d a d b c d a a b c a c b	grammatical
b a b a c a b a a a b d c c a b c c d c a c c a c c d c b c c d a b d a b b a c c c	grammatical
b b a a a c a c a c c d d d a d c d d c b c b c a b c d b d a c a a a a c d d b a a	grammatical
b b c d b b b b b d a a d b c b a d a c c a b b a d c b b b b b b b a a a b d b a b	grammatical
b c b b c a d d a c a a c c b b b b b d b c a d a d a d b c a b d d a a b a b b c c	grammatical
b c d d a b b a b c c c b c c b c a c c d a c c c b b c b b d a b a a d c b a b d d	grammatical
b d c c a c c b c c a b b d c b b c d d a b b a a a a d b b c d b b c c d b d a a d	grammatical
c a b c d b c c b b d b c a b d a d b a b a c d a c b a d d d a c d a c c b a a c d	grammatical
c b a b b b a c a d a c a c d a c b d d a d c d d b c d a d b a c b c c d a a a c d	grammatical
c b c c d d c c b c a d a a c a b b b c a a a d b b a b a a c b a b b d c a b d b a	grammatical
c c b b d b d d d b d d b d c d b d c c c a c c c a a c d c c a a a d d c c b c d a	grammatical
c c d c d c c b d a c b b a a a c d b d a b b b d c d a b b d a d d d c c a d a b a	grammatical
c d c a b b c b c d a b c a b d a c c c d a a a a b d d c a b c b b c b c c c b a c	grammatical
d a a d a c a d b b a c b a a d d b d a a d a d d d a c a a d b b d b b d c d a a d	grammatical
d a d b d a b d c a c d b c d d d d d c c a b c d b b b d c b c a a b c c c a d d c	grammatical
d b b d d a c d d a c c c b a d b a d d b a d d d d c b d d a c b a b b a c b c a c	grammatical
d c a b c a c c c b c c c c a b a d a a d b d c b b b a a c a d d a c a b c d b b c	grammatical
d c d a d b b b c a a d a b c b d a c b c a a c a c c c c a c b d b a a b a d b b b	grammatical
d d b c b a a a d a b d d c d a a c d d a a c b b b a d b b b c b d a c b c d d d b	grammatical
a a a a a b a b a b d a b b b d a c b b a a b a c a a c d c b b c a c b c a c b d b	ungrammatical
a a b d c c d c a c b c c c b b a c a b b c c b d c b d b d a b a b a b a d c a a b	ungrammatical
a b a b a b b a d a a c b b a c d b a b d d b d d c c a c b a d b a a c b d a a b b	ungrammatical
a b b b c a d c d a b a c c c b c d d a a c d a d c a c d b b a b a b a b b c b a a	ungrammatical
a c a b a b a b c d c d b c c a b b b d a a b d b c a b a d a c d a d a d a b a b a	ungrammatical
a c d a a c d d b c a d c a d a c a a d b b d a b a b a b c a d a d d c a c d d b a	ungrammatical
a d c b a a d c b c b b b a a c a b a a a b a b a b c b a b d b b b b b b b a c a a	ungrammatical
b a b a b b c a d a a b a b a b c a a d a a a b a b c c d c b a c c b c a c b b d b	ungrammatical
b a d c a c a a c a c b b b c d d b a a b a b a b c b d a d c b c c b b b c c c b d	ungrammatical
b b b d b b a c a b c a c b b a d c a d d c d a b d d c b d a d c b a b a b a b d c	ungrammatical
b c a c b a d b d d d c c b c c d c d c d a b a b a b d a a a d d c b d a b a d d c	ungrammatical
b c d b b a b a b a b d b a d a d b a a d c d d b a c a b d b d c c d b c a a d a d	ungrammatical
b d b d c b d a c c b a b c a a a a c a c c c c d d b c a d a b a b a b c d c a c c	ungrammatical
c a a c d c d b a a b a b a b d a d c b c c c d d b a c a a a b a c d a b c d b b a	ungrammatical
c a c d b d d a b b b a d a c a b a a b a b a b d d c b c c b a b c b a d c d b d b	ungrammatical
c b b d a c b b a b c a c a c a b a b a b d a b c d b c a d b d b d d c d d b b c a	ungrammatical
c c a b d c a c b c a c b a c d a d c a a b b a d b c c c c a b a b a b a b b c c a	ungrammatical
c c c d a d d b b c d b a a b b b a d d b d d b b b b b d c a b a b a b b d a b c d	ungrammatical
c d b b c c b a a b b c a b a b a b b d c c a b a b a a b d d a a b a c b a b b b c	ungrammatical
d a a a c b d c a b c d d c a a b a b a b a a b c b c d d d a c a a c a d b b d b b	ungrammatical
d a c b a a a d b a c b a c a b c b a d d d c d b a c a a c c d a b a b a b b a c a	ungrammatical
d b b a b c a c b a d a b c d b b d a c a b a b a b b d d c a d b c d a a c b b b a	ungrammatical
d b d d d d c b d c a c b a b a b a b a c d b b a d a b c a d b c c b b b d b b b d	ungrammatical
d c c b c a c a a d b d a d b b a d a b a b a b a d a b a d a a c c a a a d a c b b	ungrammatical
d d b a d a b d d a a c b c d c d c a c c a b a b a b d d c d d a b d a a c b b c d	ungrammatical
a a a a a c b b d c a c a a c b c c a c a b d b d c c d c b d c b a c a c b b a b b b	grammatical
a a c a c d b c c d b d d b d c b b c c a d a b a c b c b c b c d a a c b b b c b c d	grammatical
a b b a b a c c d b a c b c b c d d d d a a a a d c c c d c b c d c d d c d a d c c b	grammatical
a b d c d a c b d b a d d d a a d c c a d a b d c c a d d a b d b c c c c c b b a c c	grammatical
a c c d a b b a c d c c c d b c a a b d d d b c a c a a b b b b b a a a b b b a a b a	grammatical
a d b b b c d c c c b b d c c c c b d d d d d a d c a d d c c d b c a c b c c d b d d	grammatical
a d d d c a b a d a b b b a a b c d a b d b c d d c c a a a b a d b d a d c a a d b d	grammatical
b a c c c b a d b d b d a c c c c d a c a a c a b b a c c d b b b b a c c d a b a b a	grammatical
b b a d c a c d a a a a c a a d d c d b b a b b d d a d b b b b d d b a d b b d a b b	grammatical
b b d c a b b d b c b c b a c a a a d a b d c a b a a b a b c b b d a a c b b a a c b	grammatical
b c c b a b b c d d d d d c a d b c d a a a d a c b a b c c c a a b c b d b c a c b a	grammatical
b d a c b a a d d a c d c b d c d b a c d a c a d a a d c b a d c b b a c d d c a a a	grammatical
b d c c d b c b c d d a a a d a d c b b b b a c a a c d c b d a d d c b c c b d c b b	grammatical
c a b b a d c a c c a c c b d d b b a b a a c d b c c c c a a a c d c a b c d a d c a	grammatical
c a d d a c b d a a a c b b b c c b d b c b d d c c c a a d c c b d a c b c d a d d d	grammatical
c b c b a a a d c b a d d c b d a a d c d a c c c b a b b a c d c b a c c b d b a c d	grammatical
c c b a b d d a c a a d c c a a c a b d d a a d d c a b b a c b c b d b a d c c d b a	grammatical
c c d a c d c b b b c c c a a d b d b a c a d a d d d a b c a b b c a c c d c b b c d	grammatical
c d b c b d a b d b d a b d c c d d b c a a d a a c b b d a a c a b a b b b d a b a a	grammatical
d a a b b d a b b c b a a d b d d d a c b d d c d c b d c b c d a d c d d a b d c b d	grammatical
d a c d d b a b c b a a a b d d a a d a b c d c c c a c d a a d b c a a b c b d b b c	grammatical
d b b c c b d a b b a a d c a c c d c d d d d d d c d a d c b d c a a d c a a b a c a	grammatical
d c a a d c c d c a b b a c c a d b a c a a c a d b b a b a d a c a c a c b c b b c d	grammatical
d c c d d c c a d a d c a b d d a d d c d b d b a b c a a b d d d d b a b b b d a b d	grammatical
d d b c b d b b d b d a c a c d b d d d c c c b c c c b a c a b a c d c c c a d b a a	grammatical
a a a a a a a a d a b b c c a a b a b a b a c c d d c d b c c c d b b c b c d c d b b	ungrammatical
a a c d b a c b d c c c c a d d b b c a a d b c a b a b a b a d a a d c a a d b b a c	ungrammatical
a b a b a b d a d a d b d c a c b b a d a a c d a b a d b c a d b b d d c b c c a b d	ungrammatical
a b c d a d b d d a b a b a b a a d a d c d b c d b b d d c a c d d d b c a a d b b a	ungrammatical
a c b c a d c a a a d d b a c b a d a d a d c c c b d c a b a b a b d a d b c a d d b	ungrammatical
a d a b a b a b d c d c c b a c d b c d a d a b d d b c c a a c b b a c a a b c b a a	ungrammatical
a d d a c a c b c d d b d b a c d d a c a b d c a b c c c a b b a a d d a b a b a b b	ungrammatical
b a b a c b a b b d d d d c a b d c d a a d b c d b b c c b a a b a b a b a d d b d d	ungrammatical
b b a a b c b c d c d d a a d b c c b a d d a b c b d c a b a b a b c b b b d d b a c	ungrammatical
b b c b c c c c b a a d a b a a a d a c a b b d d a d c a d d a d d c d b a b a b a b	ungrammatical
b c b a b c c a a c d c b a d a b c a c a a a d a c c a c a d a a b a b a b a b b a b	ungrammatical
b c d d b d a c d b d c c c b c c b b d c b d b a a a a c b b a a c a a b a b a b a c	ungrammatical
b d c d a a b a a b a b d d a b d d c c c b b b d c b a c b b c d d b c d a b a b a b	ungrammatical
c a b a b a b a d d a b a c d a a d d b a d a c c a c a a c b a b a a d d c a d b c b	ungrammatical
c a d c b d b a a b c d d c a b a a d d d b b b d c a b a b a b b c a c a a a c d c a	ungrammatical
c b c b a d d b a a d b d c b a d c b c a d c b c a b a b a b b a c c d a a c a d b d	ungrammatical
c c a d c b c c a b a b a b a d a c a c c d a d d a b d d c d b c a a a a a c a b a b	ungrammatical
c c d c a a c c c b c a c d d a b a b a b d c d a c a d a c c d d c d a d b a a b c c	ungrammatical
c d c b a c d a d a a b a b c d c c d a d d c a a c a b a b a b c b b b c c b a b c c	ungrammatical
d a a d a c d b a b a b d b a c a d b b b d d c d a a a b a b a b c a c b a d b b c a	ungrammatical
d a c d d a a a b a b a b d b b b a a a a a d a c b a c d b d c b b b b d b d c c b d	ungrammatical
d b b a c d a d c c d b a a a d a c d a c d d b c c a a a a b a b a b a d d c b b b d	ungrammatical
d c a b a a b c c d a b d b a a c c a c d c a a b a b a b d a d a c c b b d b c d c d	ungrammatical
d c d b b a b a b b c c a b a b a b a c c c d c a b d c c c b b d a b a c d d c a c b	ungrammatical
d d b b d a d d d a b a b a b b c c b a d b d c c a d c b a d a d d c d b c c a a b d	ungrammatical
a a a a a d b c c a b b c c c d d b c c b b a a b c c a a b d d d c a c a c c a c b c d	grammatical
a a c b a c d c b c c b d a d c c a c d d d c c d c a d b c a b a b b c c d b d a a a b	grammatical
a b a c c d a d a c b a c b b a c d a b c a b a c a c a a b d b b d a b a a a d b d c b	grammatical
a b c d a c b d b d b d d d b c a a b d d c d c b b b b d d c c b b c b a d a c b d d d	grammatical
a c b b c a d a c c b c b b d d d a b a a a c d a a a d b a c d b a d c b d a d b c d b	grammatical
a d a a a b c a c d c d b b d a b b d d b a c c d d d a c c b d d a a a d a d c c a d b	grammatical
a d c c a a c c d c a c d c a b d a c a d d a b b b c d d a c c d b c d a b a b a a a c	grammatical
b a a d b a b d c c a b c b d c c b c d d d b b c d a a b c a d c c b b a d d a c a a c	grammatical
b a d a d d b c c b c a a d b c a b a d b b b d a a a d b b c b a d c c d d d a b d b c	grammatical
b b c a b d d c d d d b c a b c d c c b c d a a d c d b b a c d a c d d a b d a a c d b	grammatical
b c a a c a a a c d b b d c d a a a a b c b d c c b a b b a b b a a d b b b c c b b d d	grammatical
b c c c c b d c c a a b b b c a b a a a a a c d a d d a c c a c b d b d a d d a b c d a	grammatical
b d b c a a d b a c c c b b c b a d a b c c c c d a c a a b b b d d b b c a c d b d d d	grammatical
c a a b d c c c b d b c a b d b b a d c b a b b a d d b d c b a b d c a c c b d a a d c	grammatical
c a c d a d b d d a b a d d a b d d c c b d d a a d a c b b c a c b b b c c d a b b a b	grammatical
c b b c a a d b d c c c c b a c a d c c b d b b c d c c b c b a d c c a c c c b c c a c	grammatical
c c a a c b a a b d d c c b c a d c c b c b c b a c d a b d a b a a c d d d d c b b d d	grammatical
c c c c d c a a a c d a d b d b d b c b a d c c a d b c d d b d b b d b a a d d c c b b	grammatical
c d b b c a d b c a a c c a c b b c d c b d d d a b b c c a b d a a b c c d d a d b b d	grammatical
c d d d c a a b a d b b b a a a c b d b c a b a d d d b c a c c a a b a a a c d c d c b	grammatical
d a c c b d c b c a b a b b a c d c d b b c a b a c d d c c a c c a c d b c d b c d b b	grammatical
d b b a b c a a b b d d c b d d b d c a d a a b b a c d d b a d c d b b a d a b d b c c	grammatical
d c a b c c d c d b a c b d c d a d c c b c d c c c b c b b d b c b a a d a d b d d a d	grammatical
d c d a a c b b b a c c a c d d d c c c b c b b a a c c c a a a a d a a d c a b d c a a	grammatical
d d b d b d b a a b a b d c c b a d a a a b b c a a d c c a d a a c c a c b b d c b a b	grammatical
a a a a a a b b a b a b a b d d d c a d c c c b d d d b c d c c c d c d c c d a b d d c	ungrammatical
a a c a c c c a d c c d d d c b c a c a c b b c b a c a d d c a b a b a b d d d d c a b	ungrammatical
a b a b a b b a c d a d b b c d b b c a d d a d d d d c d d b a a c a a c c c c a d b b	ungrammatical
a b b c b b c a b d a c d d d a d d c a b a b a b d b a d d d b d b b b a a b d b c b c	ungrammatical
a c a b a b a b c b b c b d a a a a c d d b b c d a c a c a b d a b d c b b a b b d d d	ungrammatical
a c c d a b a b a b c d a a b d d c a c d b b a d b a a a c d b d d c d b a c d d a d b	ungrammatical
a d b b c b a d b b c a a a c d d a b d a c d a b a d b b a b a b a b d b a c c c a b c	ungrammatical
a d d d c a a c d a b a b a b c d d c d c b d d c c c c a d b b a b b c a d b d d b c b	ungrammatical
b a b c c d a d a d c c a c a b c d d d c a b a b a b b c a a d d d c a c c d d d b c b	ungrammatical
b b a c d b c b a b d d c c a c a c c a b a b a b d a d a a c b b d d d b c d b d c d d	ungrammatical
b b d c c b d b d b d d c a d b d a a a b c b b b c d c a d b d b d c d d b a b a b a b	ungrammatical
b c c a b a b a b b b a c d a b d d a a a b b c b c a b c a c b c b c d a c c b d a c d	ungrammatical
b d a c d c d a d d a a b a b a b a a a a a a a a d c d a d d c c d a d d b c a c c d a	ungrammatical
b d d b d b d c c c a b b a c d c a b d a a d c a a b a b a b d a b a a c d a c d c b a	ungrammatical
c a c a a d a a a d a d b b b a b a b a b b d b a a b b c c a c b d b d a b c a c a b a	ungrammatical
c b a c c b c c d c b d c a a a a d c a c a d b c c b d d b a b a b a b b a a d c d a d	ungrammatical
c b d b c c d a b a b a b b a b c b c d d c c a d a a d d b c d a a d c d c b b d b c b	ungrammatical
c c c a d a c d d b d d b d a d b b b a b a b a b d d a d b c a d a c a a d d a a a b c	ungrammatical
c d a d a b d b d c a b a c b b c d c c b a a a a a a b d d a d b d d a b a b a b d a c	ungrammatical
c d d d c a a a b c d d a a d d c c d a d d a a c b a c a b b c a d d a c a b a b a b c	ungrammatical
d a c a b a d a b c b b a d d a c a c c c a d b d b a b c c a a b a b a b d a a a d c d	ungrammatical
d b a c c a b b b b c b c d b a c a c a b a b a b d c c a d d b d d a d d a c b c a a c	ungrammatical
d b d c a b d a a d d b a b a b a b b b c a c a b b c b d d d c a d c d c a d b d b d c	ungrammatical
d c c a a a b a b a b b c c c d d c d b b b b b c c d d b d c b c c c c b a c d a d c c	ungrammatical
d d b a a b c a d a d a a d a a b a b a b d d c d a b b d c d a b b d b a c c c c a b c	ungrammatical
a a a a a a d d b d a d d d d b d d d c c c b a d c a d c d b b b b d c d b c d c a b a c	grammatical
a a c c a d d b a a d b d a b a d c c d b a a c b c d c c b c b d c b b b b d d b c d d d	grammatical
a b b a a b a c c a a b d c c b c b a b d a c a c a d d a d b a c d d c a b d c d a b b b	grammatical
a b d d b d d a c c b b a a c d b c c d a c b d d b a a c d b a b c a c c b c d b b c d a	grammatical
