tokcount,typc
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
177.0,8
